---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_biome' [1.0.0, ∞)           #
##################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-block-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Block API (v1)'  #
#  ID       = 'quilted_fabric_block_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'    #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-block-api-v1' 1.0.2      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-blockrenderlayer-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  #
#  ID       = 'quilted_fabric_blockrenderlayer_v1'                 #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'                        #
#  LoadType = IF_REQUIRED                                          #
#  Provides   'fabric-blockrenderlayer-v1' 1.1.25                  #
#  Depends on 'quilt_loader' (-∞, ∞)                               #
#  Depends on 'minecraft' [1.15-alpha.19.38.b, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                    #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                     #
####################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-client-tags-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Client Tags'         #
#  ID       = 'quilted_fabric_client_tags_api_v1'  #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-client-tags-api-v1' 1.0.5    #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-command-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Command API (v2)'  #
#  ID       = 'quilted_fabric_command_api_v2'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'      #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-command-api-v2' 2.2.1      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-content-registries-v0-4.0.0-beta.30+0.77.0-1.19.2.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Content Registries (v0)'  #
#  ID       = 'quilted_fabric_content_registries_v0'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'             #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-content-registries-v0' 3.5.2      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)      #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       #
#########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-convention-tags-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Convention Tags API (v1)'  #
#  ID       = 'quilted_fabric_convention_tags_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'              #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-convention-tags-v1' 1.3.0          #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-crash-report-info-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Crash Report Info (v1)'  #
#  ID       = 'quilted_fabric_crash_report_info_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'            #
#  LoadType = IF_REQUIRED                              #
#  Provides   'fabric-crash-report-info-v1' 0.2.8      #
#  Depends on 'quilt_loader' (-∞, ∞)                   #
#  Depends on 'quilt_crash_info' [1.0.0, ∞)            #
########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-data-generation-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Data Generation API (v1)'  #
#  ID       = 'quilted_fabric_data_generation_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'              #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-data-generation-api-v1' 5.3.9      #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-dimensions-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Dimensions API (v1)'  #
#  ID       = 'quilted_fabric_dimensions_v1'        #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'         #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-dimensions-v1' 2.1.35         #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'minecraft' [1.16-rc.3, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_dimension' [1.0.0, ∞)          #
#####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-entity-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Entity Events (v1)'  #
#  ID       = 'quilted_fabric_entity_events_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-entity-events-v1' 1.5.4      #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-events-interaction-v0-4.0.0-beta.30+0.77.0-1.19.2.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Events Interaction (v0)'  #
#  ID       = 'quilted_fabric_events_interaction_v0'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'             #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-events-interaction-v0' 0.4.34     #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       #
#########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-game-rule-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Game Rule API (v1)'  #
#  ID       = 'quilted_fabric_game_rule_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-game-rule-api-v1' 1.0.24     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-gametest-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Game Test API (v1)'  #
#  ID       = 'quilted_fabric_gametest_api_v1'     #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-gametest-api-v1' 1.1.8       #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Item API (v1)'     #
#  ID       = 'quilted_fabric_item_api_v1'       #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'      #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-item-api-v1' 1.6.6         #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
#  Depends on 'quilt_item_setting' (-∞, ∞)       #
#  Depends on 'quilt_item_extension' (-∞, ∞)     #
##################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-groups-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-groups-v0-4.0.0-beta.30+0.77.0-1.19.2.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Item Groups (v0)'  #
#  ID       = 'quilted_fabric_item_groups_v0'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'      #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-item-groups-v0' 0.3.39     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' [1.15-, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_item_group' [1.0.0, ∞)      #
##################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-key-binding-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Key Binding API (v1)'  #
#  ID       = 'quilted_fabric_key_binding_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'          #
#  LoadType = IF_REQUIRED                            #
#  Provides   'fabric-key-binding-api-v1' 1.0.25     #
#  Depends on 'quilt_loader' (-∞, ∞)                 #
######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-lifecycle-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Lifecycle Events (v1)'  #
#  ID       = 'quilted_fabric_lifecycle_events_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'           #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-lifecycle-events-v1' 2.2.4      #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)       #
#  Depends on 'quilt_resource_loader' [3.0.0-, ∞)     #
#  Depends on 'quilt_lifecycle_events' [3.0.0-, ∞)    #
#  Depends on 'quilt_entity_events' [3.0.0-, ∞)       #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-loot-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Loot API (v2)'       #
#  ID       = 'quilted_fabric_loot_api_v2'         #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-loot-api-v2' 1.1.13          #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-message-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Message API (v1)'  #
#  ID       = 'quilted_fabric_message_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'      #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-message-api-v1' 5.0.7      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-mining-level-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Mining Level API (v1)'  #
#  ID       = 'quilted_fabric_mining_level_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'           #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-mining-level-api-v1' 2.1.24     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-models-v0-4.0.0-beta.30+0.77.0-1.19.2.jar:
##############################################
#  Loaded by  'quilt_loader'                 #
#  Name     = 'Quilted Fabric Models (v0)'   #
#  ID       = 'quilted_fabric_models_v0'     #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'  #
#  LoadType = IF_REQUIRED                    #
#  Provides   'fabric-models-v0' 0.3.21      #
#  Depends on 'quilt_loader' (-∞, ∞)         #
#  Depends on 'fabric-api-base' (-∞, ∞)      #
##############################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-networking-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Networking API (v1)'  #
#  ID       = 'quilted_fabric_networking_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'         #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-networking-api-v1' 1.2.12     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_networking' (-∞, ∞)            #
#####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-object-builder-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Object Builder API (v1)'  #
#  ID       = 'quilted_fabric_object_builder_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'             #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-object-builder-api-v1' 4.2.2      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'quilt_block_entity' (-∞, ∞)              #
#  Depends on 'quilt_block_extensions' (-∞, ∞)          #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)         #
#########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-particles-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Particles (v1)'  #
#  ID       = 'quilted_fabric_particles_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'    #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-particles-v1' 1.1.0      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-recipe-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Recipe API (v1)'    #
#  ID       = 'quilted_fabric_recipe_api_v1'      #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'       #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-recipe-api-v1' 0.77.0       #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)  #
###################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-registry-sync-v0-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Registry Sync (v0)'  #
#  ID       = 'quilted_fabric_registry_sync_v0'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'        #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-registry-sync-v0' 0.9.33     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'quilt_registry' (-∞, ∞)             #
#  Depends on 'quilt_lifecycle_events' (-∞, ∞)     #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)    #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)   #
####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
